dataset_id,source_institution,source_url,retrieved_on,definition,frequency,unit,coverage,notes
payment_adoption,China Internet Network Information Center (CNNIC),https://www3.cnnic.cn/NMediaFile/2022/0830/MAIN1661848328683YK36NWDGG4.pdf ; https://www.cnnic.cn/NMediaFile/old_attach/P020120612484949500779.pdf ; https://www.cac.gov.cn/files/pdf/hlwtjbg/hlwlfzzkdctjbg027.pdf ; https://www.cnnic.cn/n4/2022/0401/c88-803.html ; https://www.cnnic.cn/NMediaFile/old_attach/P020130717505343100851.pdf ; https://www3.cnnic.cn/NMediaFile/old_attach/P020150203548852631921.pdf ; https://www.cnnic.com.cn/IDR/ReportDownloads/201604/P020160419390562421055.pdf ; https://www.cnnic.com.cn/IDR/ReportDownloads/201706/P020170608523740585924.pdf ; https://www.cac.gov.cn/files/pdf/cnnic/CNNIC41.pdf ; https://www.cnnic.com.cn/IDR/ReportDownloads/201911/P020191112538996067898.pdf ; https://www.cnnic.com.cn/IDR/ReportDownloads/202307/P020230829505026163347.pdf ; https://www2.cnnic.cn/NMediaFile/2025/0428/MAIN17458061595875K4FP1NEUO.pdf,2026-07-10,Users of online/network payment and their share of internet users,annual year-end,million users; percent of internet users,"China, year-end 2007-2024; 2019 unavailable","Official CNNIC report observations; terminology changes from online payment to network payment. The measure includes bank and third-party online payment, is not a causal estimate of third-party payment, and uses no interpolation for missing 2019. Period-level report provenance: payment_adoption_sources.csv."
financial_sector_assets,NFRA; NAFMII / National Bureau of Statistics of China (crop only),https://www.nfra.gov.cn/en/view/pages/ItemDetail.html?docId=1251267 ; https://www.nfra.gov.cn/en/view/pages/ItemDetail.html?docId=1259732 ; https://www.nafmii.org.cn/englishnew/overseasparticipation/pandabond/resources/202504/P020250423396158840864.pdf,2026-07-10,NFRA banking and insurance-sector total assets; NAFMII crop retained only as separate visual evidence,quarterly,RMB trillion,Exact NFRA observations 2025Q4-2026Q1; separate NAFMII crop spans 2018-2024Q3,"Numeric rows are read from audited local input data/nfra_banking_assets_2025q4_2026q1.csv, sourced to sources/nfra_supervisory_stats_2025q4.pdf and sources/nfra_supervisory_stats_2026q1.pdf. Historical NAFMII/NBS chart labels cannot be recovered without approximation; distinct crop: html_lectures/assets/evidence/nafmii_financial_sector_assets_2018_2024q3.png."
deposits_by_holder,People's Bank of China,https://www.pbc.gov.cn/diaochatongjisi/attachDir/2025/12/2025121517273312027.pdf,2026-07-10,RMB deposit stocks held by households and non-financial enterprises in the PBOC Sources and Uses of Credit Funds of Financial Institutions table,monthly,RMB trillion,"China, observation at 2025-11","Official November 2025 RMB credit receipts-and-payments table; values converted from RMB 100 million to RMB trillion. Observation date is 2025-11, not year-end. stock-to-annual-GDP benchmark; not a savings rate"
nominal_gdp,National Bureau of Statistics of China,https://data.stats.gov.cn/easyquery.htm?cn=C01&zb=A0201&sj=2025,2026-07-10,Gross domestic product at current prices,annual,RMB trillion,"China, calendar year 2025","Official 2025 nominal GDP, converted from RMB 100 million to RMB trillion; annual flow measure used as the denominator for explicitly labelled scale benchmarks."
bank_credit_allocation,People's Bank of China / National Bureau of Statistics of China,https://data.stats.gov.cn/easyquery.htm,2026-07-10,Household and enterprise/institution lending stocks by holder/use,annual requested,not available,China; no compatible observations recovered,"coverage_unavailable: same bounded official finance-table endpoint was unreachable; header-only observation file, no levels or categories inferred"
private_credit_gdp,Bank for International Settlements via Federal Reserve Bank of St. Louis (FRED),https://fred.stlouisfed.org/series/QCNPAM770A ; https://fred.stlouisfed.org/series/QUSPAM770A ; https://fred.stlouisfed.org/series/QXMPAM770A ; https://fred.stlouisfed.org/series/QJPPAM770A,2026-07-10,Credit to the private non-financial sector from all sectors at market value,annual year-end sampled from quarterly Q4,percent of GDP,"China, United States, Euro area, Japan; 2000-2025 where present",FRED/BIS series: China QCNPAM770A; United States QUSPAM770A; Euro area QXMPAM770A; Japan QJPPAM770A. October-dated Q4 observations represent year-end quarters.
bank_efficiency,National Financial Regulatory Administration,https://www.nfra.gov.cn/en/view/pages/ItemDetail.html?docId=1251267 ; https://www.nfra.gov.cn/en/view/pages/ItemDetail.html?docId=1259732,2026-07-10,"Commercial-bank nonperforming loan balance divided by total gross loans, legal-entity scope",quarterly,percent,"China, 2025Q4-2026Q1",2025Q4 local official release: sources/nfra_supervisory_stats_2025q4.pdf; 2026Q1 local official release: sources/nfra_supervisory_stats_2026q1.pdf. Only directly comparable NFRA observations included; failed official cross-country endpoint attempt yielded no compatible series; no interpolation.
tsf_total,People's Bank of China,https://www.pbc.gov.cn/diaochatongjisi/116219/116319/index.html ; https://jrj.sh.gov.cn/ZXYW178/20260116/88e3368ecfee4e639ae9aa8dd93729c3.html,2026-07-10,Annual flow and year-end stock of aggregate financing to the real economy (AFRE/TSF),annual flow; year-end stock,RMB trillion,"China, calendar-year 2025 flow and end-2025 stock","single_period_only; time_series_withheld: no historical flow/stock series is emitted until common definitions and observation dates are audited. Annual AFRE flow / annual GDP is flow / annual GDP; year-end AFRE stock / annual-GDP benchmark is a scale comparison, not an annual financing rate. AFRE is not all financial assets and is not exclusively corporate financing."
tsf_mix,People's Bank of China,https://jrj.sh.gov.cn/ZXYW178/20260116/88e3368ecfee4e639ae9aa8dd93729c3.html,2026-07-10,Component shares of year-end AFRE/TSF stock,annual year-end,percent of TSF stock,"China, 2025 only","single_period_only; time_series_withheld: the final Slide 23 single-period composition is an evidence limitation, not a historical mix series; common historical component dates remain unaudited. Other is a residual teaching group; shares sum to 100.0 percent."
market_cap_gdp,"World Bank, World Development Indicators",https://api.worldbank.org/v2/country/CHN;USA;JPN;EMU/indicator/CM.MKT.LCAP.GD.ZS,2026-07-10,Market capitalization of listed domestic companies divided by GDP,annual,percent of GDP,"China, United States, Japan, 1995-2025 where populated",euro_area_unavailable: same-basis Euro area aggregate unavailable and excluded; no country substitute or constructed aggregate is used
